Bahasa Indoesia,Bahasa Manggarai
dilarang membawa minuman dari luar!,neka ba inung pe'ang mai!
"jangan berisik, pergi tidur sekarang juga!","asi ngaok, ngo toko ho'o ga!"
dilarang melihat buku waktu ujian!,neka lelo buku du ujian!
dilarang memberi makan binatang!,neka teing hang kaka!
jangan mengkonsumsi makanan yang kadaluwarsa!,asi hang hang ata banger!
jangan mengemudi mobil dalam kecepatan tinggi!,asi ba oto gelang bail!
jangan melakukan hal-hal yang buruk!,asi pande ata toe manga dia!
jangan buang sampah sembarangan!,asi oke weang pina naeng!
dilarang merokok di sini!,neka rongko ndo'o!
jangan tidur di kursi ini!,asi toko one kursi ho'o!
"kita sedang berada di ruang rapat, jangan berisik!","ite one mai lutur nempung, asi ngaok!"
dilarang memetik bunga di taman!,neka pua bunga one kintal!
dilarang menginjak rumput!,neka wedi remang!
jangan meludah sembarangan!,asi ipo pina naeng!
dilarang memakai tissu di area ini!,neka pake tissu one tempat ho'o!
dilarang menyalin karya orang lain!,neka tunti apa ata pende data!
jangan memfitnah orang sembarangan jika tidak ada bukti!,asi tombo ngasang data eme toe bae tuung!
jangan memakai perhiasan yang banyak!,asi pake kila do bail!
yang memakai celana pendek dilarang masuk ke tempat ini!,ata pake deko wokok neka mai no'o!
Jangan membuang-buang air!,asi oke bo wae!
anak di bawah umur dilarang masuk!,ata koe neka ngo one!
dilarang makan dan minum di tempat ini!,neka hang agu inung one tempat ho'o!
dilarang membuang permen karet!,neka oke sebombon karet!
dilarang masuk!,neka ngo one!
dilarang berdagang disini!,neka pika ndo'o!
anak gadis tidak baik pulang malam-malam!,ata ine wai molas toe manga dian eme kole wie eros!
dilarang bawa kucing di rumah ini!,neka ba puss one mbaru ho'o!
jangan mendekati saya!,asi ruis aku!
dilarang parkir di depan rumah kami!,neka na'a oto bolo mai mbaru dami!
Jangan bermain layang-layang di jalan raya!,asi main layang-layang one salang oto!
Bangunlah dari tempat tidurmu itu! ,to'o ga one mai wongka gau hitu!
Tutuplah pintu belakang!,tadu koe para be musi!
Angkatlah telepon dari kakakmu!,tiba koe bell one mai kae gau!
Datanglah kemari sekarang juga!,mai ndo'o ho'o ga!
Nyanyikan lagu itu di hadapan kami!,dere koe dere ho'o bolo mai ami!
jangan larang aku pergi ke rumahnya!,neka reing aku eme ngo one mbaru diha!
Masaklah nasi di dapur!,teneng koe hang musi dapur!
Buanglah sampah ini ke tong sampah!,oke weang ho'o one tempat sampah!
Pulanglah ke rumah sekarang juga!,kole mbaru ho'o ga!
Mohon maaf padanya!,tae neka rabo one hia!
Lemparkan kunci itu ke arahku!,peke kunci ngger ce'e aku!
Hormatlah kepada bendera Indonesia!,hiang latang bendera indonesia!
Perbaiki kerusakan alat ini sekarang!,pande dia ata rusakn alat ho'o!
Selesaikanlah tugasmu tepat waktu!,pande taung kerja gau pas waktu!
Bayarlah iuran listrik tepat waktu!,bajar warang listrik pas waktu!
Sabarlah menghadapi ujian hidup!,lembak koe nai latang mosem!
Kembalikan buku ini ke pemiliknya!,teing kole buku ho'o one ata ngaran!
Jujurlah dalam menceritakan!,tuung ke eme tombo!
Berikan bola itu kepada saya!,ba ce'e aku bola hitu!
Bukakan jendela kamar sekarang!,buka para tontong loang ho'o!
Kerjakan tugas sekolahmu sekarang juga!,pande muing tugas sekolah gau ho'o ga!
Bersihkan kamar mandi sekarang juga!,bersih koe tempat cebong ho'o ga!
Pergilah ke warung!,ngo one warung!
Jawablah pertanyaanku!,wale koe tombo daku!
Ambilkan jaket kulitku di lemari!,ala koe jaket loke daku one lemari!
Selesaikan skripsimu hari ini juga!,pande poli muing skripsi gau leso ho'o ga!
Hormatilah gurumu!,hiang koe guru gau!
Hormatilah kedua orang tuamu!,hiang koe ende ema gau!
Berikan surat ini kepadanya!,teing koe surat ho'o one hia!
Angkatlah telepon dari adikmu!,tiba koe bell one mai ase gau!
Pergilah ke Surabaya hari ini juga!,ngo lau surabaya leso ho'o muing ga!
Marilah menari denganku!,mai ga goyang agu aku!
"Lupakan segala masalahmu, ayo kita liburan hari ini!","neka nuk sangge taung salah gau, ta ga ite ngo pesiar leso ho'o!"
Mari kita bergegas menuju rumahnya Andi!,ite mengkek kudu ngo one mbaru dise Andi!
Ayo kita kalahkan lawan kita!,taga ga pande kalah lite ata cupu mai ite!
Mari kita bersihkan halaman rumah!,mai ite pande bersih kintal mbaru!
Ayo ikut aku ke mall!,taga lut aku go one mall!
Marilah ikut bersamaku!,mai ga lut aku!
Ayo berolahraga agar tubuh jadi sehat!,taga labar kudut pande sehat weki!
Ayo kita kerjakan tugas ini bersama!,taga kerja cama tugas ho'o!
Marilah berperilaku yang baik!,mai ga lawa di'a-di'a koe ba weki!
Ayo selesaikan persiapan untuk acara perpisahan besok! ,taga pande poli muing mengkek kut nempung diang!
Marilah kita pakai batik supaya tidak hilang,mai ga pake batik so'o jaga mora!
Ayo selamatkan bumi dengan membuang sampah pada tempatnya! ,"oke one tempat deru weang so,kut dian lino!"
Marilah jaga lingkungan sekolah kita!,mai ga jaga cama-cama sekolah dite!
"kalau ingin badan sehat, makan makanan yang sehat","eme ngoeng dia weki, hang sot apa dia!"
Ayo kita ikuti kemana mereka pergi!,taga ikut lite ye ngo nia peang ise!
Mari bergotong-royong membantu korban bencana alam!,mai bantu cama-cama ase kae dite sot hena le bencana!
Ayo belajar bersama untuk menghadapi ujian kenaikan kelas!,taga belajar cama de ai ruis ujian naik kelas!
"Ayo semangat, perjalanan kita masih panjang!",taga semangat e lewe kin mose ho!
"Jangan sungkan, mari bergabung bersama kami!",asi ritak mai kaeng cama!
Ayo kita naik mobil ,taga ite leti oto
jangan nakal kalau bawa motor di jalan!,neka jengan ba motor one salang!
kita jalan kaki di jalan sendiri,lako one salang ru dite
Mari kurangi pemakaian plastik untuk menghindari kerusakan bumi!,"neka do bail pake plastik, jaga rusak bumi!"
Marilah kita tanamkan disiplin pada anak-anak sejak dini!,mai ga ite toing de dia anak pung du koed!
Ayo belajar menabung mulai hari ini!,taga pung leso ho'o dia-dia na'a seng!
Tolong ambilkan meja di ruang tamu! ,emi ke meja one lutur!
Tolong ambilkan toples itu ya!,emi de toples hio de!
Mohon untuk datang tepat waktu!,cala nganceng mai tepat waktu koe!
Harap membuang sampah pada tempat sampah!,oke weang one tempat weang!
kerjakan tugasmu sekarang!,pandes diter ga!
Harap kecilkan volume TV!,koe suara TV hitu!
Tolong ambilkan kursi di ruang tamu! ,emi ke bangku one lutur!
Tolong ambilkan buku itu ya!,emi ke buku hio pe!
mari makan,mai hang
Mohon kamu bersihkan kamar tidur sekarang juga!,cala nganceng bersi loang dite ho'o ga!
Harap kamu pelankan suara radio!,nganceng koe ke suara radio!
Tolong kamu bersikap lebih adil!,cala nganceng ite neka mendo cupu!
Mohon bukakan pintu rumah itu!,cala nganceng buka para mbaru!
Tolong kamu bersikap lebih sopan lagi!,cala nganceng pio-pio koe!
Mohon bukakan pintu depan!,cala nganceng buka para bolo!
selesaikan tugas masing-masing!,pande poli tugas hanang koe-hanang koe!
Sebaiknya kamu lebih rajin belajar mulai saat ini!,ata dian hau tamba rajin belajar puung ho'o ga!
kita harus berbuat baik setiap saat! ,ite ho'o perlu pande di'a neteng leso!
Baiknya kamu buang sampah di tong sampah!,ata di'an hau oke weang one tempat weang!
Alangkah baiknya jika kamu kecilkan suara musik di hpmu!,bom eme ata dian ne pande koe runing musik de hau!
Sebaiknya kamu mencari teman yang baik!,bo eme nganceng hau kawe hae labar ata dia!
"Untuk menghindari antrian, besok datanglah lebih pagi!","kudu rantang antri, diang mai gula koe!"
Seharusnya kau tidak mengatakan hal itu kepadanya!,kong ngai asi tombon le hau apa hitu one hia!
Alangkah baiknya jika kita melupakan kejadian hari ini! ,"bom eme ata dian ne, neka nuk kejadian leso ho'o!"
Saya harap kalian tidak mengganggunya!,ngoeng daku meu neka cegot hia!
"Sebaiknya pergilah, sebelum mereka melihat kalian di rumah ini!","ata dian ngo meu ga, jaga ngancek ita meu lise one mbaru ho'o!"
Ke mana sekarang?,Ngo nia ge?
Saya pergi ke bawah sana!,Ngo wa ho’o e!
Kami ke bawah sana!,Ngo wa ho’o ami e!
Kalian pergi ke mana?,Ngo nia meu ge? 
Kami pergi mencari kayu ke bawah sana!,Ngo rocik haju wa ho’o e!
Kita ke mana sekarang?,Ngo niad ge?
Kita pergi ketemu pacarku!,Ngo cumang hi naca daku ta!
Engkau pergi ke mana sekarang?,Ngo niah ge?
Jalan-jalan saja!,Lako-lako kat e!
Saya diperintah ke mana sekarang?,Ngo niak ge?
Pergi ke tuan Raja!,Ngo eta Keraeng Raja!
Saya sekarang pergi ke mana?,Ngo niak ge ta?
Terserah Anda toh. Keputusan ada di tangan anda?,"Aikm ta, asa neng le rum!"
Kalian pergi ke mana sekarang?,Ngo niam ge?
kami pergi memancing ikan sekarang!,ngo pekang ikang e!
"Bagaimana sudah, jalan ke mana!","Co’o ga, lako niad ge?"
Jalan ke mana saja!,Lako niad kat ta de!
Mana yang baik ini makanan?,Nia ata diad hang so’o ge?
"Makan yang mana saja, terserah!",Pande nian kat ta de!
"Bagaimana sudah, di sini masih ada jeruk yang belum matang!","Co’os ge ta, cait manga ata toem te’ed nderu so’o e?"
Makan yang mana saja!,Hang nian kat ta de!
Kita duduk di mana?,Lonto niad ge?
Di mana saja!,Nia-nian kat ta!
Saya pergi ke mana sekarang?,Ngo niap ge?
Ke Rumah Ijuk sekarang!,Ngo wa Mbaru Wunut e!
Kita pergi ke mana sekarang?,Ngo niat ge?
Kita ke Rumah Wunut sekarang!,Ngo wa Mbaru Wunut de!
Kamu pergi ke mana sekarang?,Ngo nia meu ho'o ga?
Pergi mencari uang tutupan!,Ngo kawe seng tadu lopa e!
Mana kau punya?,Niap de haun ta?
Ini saya punya!,Ho’op dakun ta de?
Sekarang kita pergi ke mana?,Ngo niar ge?
Kita pergi ke atas sana!,Ngo eta ho’od ta!
Pergi cari katak saja!,Ngo ceak pake de!
Kita cari di mana sudah?,Kawe niar ge?
Kita cara di bawah sana itu!,Kawe lau ho’od de!
Tadi mereka hendak pergi ke mana? Sekarang mereka mau pergi ke mana?,Ngo nias ge?
Tidak tahu lagi mungkin mereka pergi ke pertokoan!,"Aik de, am ngo wa tokongs!"
Tidak tahu lagi mungkin mereka pergi ke toko.,"Aik de, aram ngo wa tokong ise!"
Kita cari di mana?,Kawe niat te?
Cari di sekolah-sekolah!,Kawe one sekola-sekola e!
Dia sekarang pergi ke mana?,Ngo niay ge?
"Tidak tahu lagi, mungkin dia pergi mencari gadis cantik!","Aikn ne, am ngo kawe kala rana leboy!"
Engkau pergi sudah!,Ngop ta de!
Kalian pergi sudah!,Ngop meu ge!
Dia pergi sudah!,Ngop hiap ta!
Kamu harus pergi!,Ngom ta de!
Kamu tidak pergi?,Toe ngom ko?
Engkau jangan pergi!,Asi ngom me!
"Biarkanlah kalian pergi, aku tak peduli!","Maram ngom me, ai co’om laku to’ong!"
Kau terus saja pergi ke sana!,Ngom taung hau ta!
Bagaimana kita pergi sudah?,Ngod ta de! 
Bagaimana kita tidak jadi pergi?,Toe ngod ko?
Besok baru kita pergi!,Diang po ngod de!
Saya pergi sekarang!,Ngok ge!
Sebentar baru saya pergi!,To’ong po ngok e!
Besok baru saya pergi!,Diang po ngok e!
Kau pergi sudah!,Ngoh ge ta!
Ayo mari kita pergi sekarang!,Ngor ge ta de!
Kau pergi sudah!,Ngoh ge!
Mari sama-sama kita buat jalan terbaik!,mai cama cama ite pande salang ata dia!
seharusnya kamu lebih tahu dari saya,bo sebenar hau ata cewe baen one mai aku
Apa lukanya sudah sembuh ?,"asa reu hau, di'a ko?"
Apa mereka selamat ?,asa ise tema co'o-co'o?
Apa jalanan mulus?,asa salang di'a ko?
Apa naik sepeda menyenangkan?,asa leti sepeda dian ko?
Apa warna bajuku?,asa warna baju daku?
Apa warna langit?,asa warna awang?
Apa ukuran sepatu ibu?,asa anor spatu ende?
